Company Name,Industry,Symbol,Bonus,macd ,rsi,sector trend
ABB India Ltd.,Capital Goods,ABB,0,,,
ACC Ltd.,Construction Materials,ACC,0,,,
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,,,,
AU Small Finance Bank Ltd.,Financial Services,AUBANK,,,,
Adani Energy Solutions Ltd.,Power,ADANIENSOL,,,,
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,,,,
Adani Green Energy Ltd.,Power,ADANIGREEN,,,,
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,,,,
Adani Power Ltd.,Power,ADANIPOWER,,,,
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,,,,
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,,,,
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,,,,
Alkem Laboratories Ltd.,Healthcare,ALKEM,,,,
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,,,,
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,,,,
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,,,,
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY,,,,
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,,,,
Astral Ltd.,Capital Goods,ASTRAL,,,,
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,,,,
Avenue Supermarts Ltd.,Consumer Services,DMART,,,,
Axis Bank Ltd.,Financial Services,AXISBANK,,,,
BSE Ltd.,Financial Services,BSE,,,,
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,,,,
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,,,,
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,,,,
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,,,,
Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL,,,,
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,,,,
Bank of Baroda,Financial Services,BANKBARODA,,,,
Bank of India,Financial Services,BANKINDIA,,,,
Bank of Maharashtra,Financial Services,MAHABANK,,,,
Bharat Dynamics Ltd.,Capital Goods,BDL,,,,
Bharat Electronics Ltd.,Capital Goods,BEL,,,,
Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG,,,,
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL,,,,
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,,,,
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,,,,
Bharti Hexacom Ltd.,Telecommunication,BHARTIHEXA,,,,
Biocon Ltd.,Healthcare,BIOCON,,,,
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,,,,
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,,,,
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,,,,
Canara Bank,Financial Services,CANBK,,,,
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,,,,
Cipla Ltd.,Healthcare,CIPLA,,,,
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,,,,
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP,,,,
Coforge Ltd.,Information Technology,COFORGE,,,,
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,,,,
Container Corporation of India Ltd.,Services,CONCOR,,,,
Cummins India Ltd.,Capital Goods,CUMMINSIND,,,,
DLF Ltd.,Realty,DLF,,,,
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,,,,
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,,,,
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON,,,,
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,,,,
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,,,,
Escorts Kubota Ltd.,Capital Goods,ESCORTS,,,,
Eternal Ltd.,Consumer Services,ETERNAL,,,,
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,,,,
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,,,,
Federal Bank Ltd.,Financial Services,FEDERALBNK,,,,
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,,,,
GMR Airports Ltd.,Services,GMRAIRPORT,,,,
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,,,,
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,,,,
Godrej Properties Ltd.,Realty,GODREJPROP,,,,
Grasim Industries Ltd.,Construction Materials,GRASIM,,,,
HCL Technologies Ltd.,Information Technology,HCLTECH,,,,
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,,,,
HDFC Bank Ltd.,Financial Services,HDFCBANK,,,,
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,,,,
Havells India Ltd.,Consumer Durables,HAVELLS,,,,
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,,,,
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,,,,
Hindustan Aeronautics Ltd.,Capital Goods,HAL,,,,
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,,,,
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,,,,
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,,,,
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,,,,
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI,,,,
ICICI Bank Ltd.,Financial Services,ICICIBANK,,,,
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,,,,
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,,,,
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,,,,
IRB Infrastructure Developers Ltd.,Construction,IRB,,,,
ITC Ltd.,Fast Moving Consumer Goods,ITC,,,,
Indian Bank,Financial Services,INDIANB,,,,
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,,,,
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,,,,
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,,,,
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,,,,
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA,,,,
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,,,,
Indus Towers Ltd.,Telecommunication,INDUSTOWER,,,,
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,,,,
Info Edge (India) Ltd.,Consumer Services,NAUKRI,,,,
Infosys Ltd.,Information Technology,INFY,,,,
InterGlobe Aviation Ltd.,Services,INDIGO,,,,
JSW Energy Ltd.,Power,JSWENERGY,,,,
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,,,,
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,,,,
Jio Financial Services Ltd.,Financial Services,JIOFIN,,,,
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,,,,
KPIT Technologies Ltd.,Information Technology,KPITTECH,,,,
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,,,,
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,,,,
L&T Finance Ltd.,Financial Services,LTF,,,,
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,,,,
LTIMindtree Ltd.,Information Technology,LTIM,,,,
Larsen & Toubro Ltd.,Construction,LT,,,,
Life Insurance Corporation of India,Financial Services,LICI,,,,
Lodha Developers Ltd.,Realty,LODHA,,,,
Lupin Ltd.,Healthcare,LUPIN,,,,
MRF Ltd.,Automobile and Auto Components,MRF,,,,
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,,,,
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,,,,
Mankind Pharma Ltd.,Healthcare,MANKIND,,,,
Marico Ltd.,Fast Moving Consumer Goods,MARICO,,,,
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,,,,
Max Financial Services Ltd.,Financial Services,MFSL,,,,
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,,,,
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,,,,
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,,,,
MphasiS Ltd.,Information Technology,MPHASIS,,,,
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,,,,
NHPC Ltd.,Power,NHPC,,,,
NMDC Ltd.,Metals & Mining,NMDC,,,,
NTPC Green Energy Ltd.,Power,NTPCGREEN,,,,
NTPC Ltd.,Power,NTPC,,,,
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,,,,
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,,,,
Oberoi Realty Ltd.,Realty,OBEROIRLTY,,,,
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,,,,
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,,,,
Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC,,,,
One 97 Communications Ltd.,Financial Services,PAYTM,,,,
Oracle Financial Services Software Ltd.,Information Technology,OFSS,,,,
PB Fintech Ltd.,Financial Services,POLICYBZR,,,,
PI Industries Ltd.,Chemicals,PIIND,,,,
Page Industries Ltd.,Textiles,PAGEIND,,,,
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,,,,
Persistent Systems Ltd.,Information Technology,PERSISTENT,,,,
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,,,,
Phoenix Mills Ltd.,Realty,PHOENIXLTD,,,,
Pidilite Industries Ltd.,Chemicals,PIDILITIND,,,,
Polycab India Ltd.,Capital Goods,POLYCAB,,,,
Power Finance Corporation Ltd.,Financial Services,PFC,,,,
Power Grid Corporation of India Ltd.,Power,POWERGRID,,,,
Premier Energies Ltd.,Capital Goods,PREMIERENE,,,,
Prestige Estates Projects Ltd.,Realty,PRESTIGE,,,,
Punjab National Bank,Financial Services,PNB,,,,
REC Ltd.,Financial Services,RECLTD,,,,
Rail Vikas Nigam Ltd.,Construction,RVNL,,,,
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,,,,
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,,,,
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,,,,
SJVN Ltd.,Power,SJVN,,,,
SRF Ltd.,Chemicals,SRF,,,,
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,,,,
Shree Cement Ltd.,Construction Materials,SHREECEM,,,,
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,,,,
Siemens Ltd.,Capital Goods,SIEMENS,,,,
Solar Industries India Ltd.,Chemicals,SOLARINDS,,,,
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,,,,
State Bank of India,Financial Services,SBIN,,,,
Steel Authority of India Ltd.,Metals & Mining,SAIL,,,,
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,,,,
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,,,,
Suzlon Energy Ltd.,Capital Goods,SUZLON,,,,
Swiggy Ltd.,Consumer Services,SWIGGY,,,,
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,,,,
Tata Communications Ltd.,Telecommunication,TATACOMM,,,,
Tata Consultancy Services Ltd.,Information Technology,TCS,0,,,
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,,,,
Tata Elxsi Ltd.,Information Technology,TATAELXSI,,,,
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,,,,
Tata Power Co. Ltd.,Power,TATAPOWER,,,,
Tata Steel Ltd.,Metals & Mining,TATASTEEL,,,,
Tata Technologies Ltd.,Information Technology,TATATECH,,,,
Tech Mahindra Ltd.,Information Technology,TECHM,,,,
Titan Company Ltd.,Consumer Durables,TITAN,,,,
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,,,,
Torrent Power Ltd.,Power,TORNTPOWER,,,,
Trent Ltd.,Consumer Services,TRENT,,,,
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,,,,
UPL Ltd.,Chemicals,UPL,,,,
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,,,,
Union Bank of India,Financial Services,UNIONBANK,,,,
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,,,,
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,,,,
Vedanta Ltd.,Metals & Mining,VEDL,,,,
Vishal Mega Mart Ltd.,Consumer Services,VMM,,,,
Vodafone Idea Ltd.,Telecommunication,IDEA,,,,
Voltas Ltd.,Consumer Durables,VOLTAS,,,,
Waaree Energies Ltd.,Capital Goods,WAAREEENER,,,,
Wipro Ltd.,Information Technology,WIPRO,,,,
Yes Bank Ltd.,Financial Services,YESBANK,,,,
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,,,,


